name,location,tele,CityName,latlon
基隆區營業處,基隆市仁一路301號,02-24231156,基隆市,"25.1295186,121.74545510000007"
汐止服務所,新北市汐止區汐萬路1段216號,02-26412176,新北市,"25.072673,121.65213799999992"
七堵服務所,基隆市福五街3號,02-24515821,基隆市,"25.0843339,121.69853439999997"
瑞芳服務所,新北市瑞芳區中山路50號,02-24972124,新北市,"25.1064329,121.80344560000003"
老梅服務所,新北市石門區老梅路52巷23號,02-26381059,新北市,"25.2896477,121.54466309999998"
金山服務所,新北市金山區中正路52號,02-24982036,新北市,"25.2220417,121.63489720000007"
萬里服務所,新北市萬里區瑪鋉路340號,02-24922040,新北市,"25.181807,121.6883312"
貢寮服務所,新北市貢寮區仁義街45號,02-24902220,新北市,"25.052141,121.92540489999999"
雙溪服務所,新北市雙溪區中山路41巷10號,02-24931053,新北市,"25.0329241,121.86511050000001"
平溪服務所,新北市平溪區靜安路二段300號1樓,02-24951014,新北市,"25.0248959,121.74062019999997"
台北市區營業處,台北市基隆路4段75號,02-23788111,台北市,"25.0124089,121.53890539999998"
松山服務所,台北市八德路4段598號2樓,02-27611418,台北市,"25.0498235,121.57253790000004"
台北南區營業處,新北市板橋區四川路一段287號,02-29595111,新北市,"25.0006632,121.45893849999993"
中和服務所,新北市中和區和平街33號,02-29406268,新北市,"24.9916294,121.5066084"
新店服務所,新北市新店區北新路2段129號,02-29141660,新北市,"24.9751969,121.54250000000002"
永和服務所,新北市永和區得和路243巷41號,02-29236122,新北市,"25.0020589,121.52075480000008"
木柵服務所,台北市文山區辛亥路7段38號,02-22364336,台北市,"24.9856724,121.55387700000006"
土城服務所,新北市土城區中央路2段263號,02-22692621,新北市,"24.9710294,121.43986010000003"
深坑服務所,新北市深坑區北深路2段68號,02-26621010,新北市,"25.0041151,121.61875839999993"
龜山服務所,新北市新店區新烏路3段86號,02-26667455,新北市,"24.904022,121.55365099999995"
坪林服務所,新北市坪林區北宜路八段147號,02-26656259,新北市,"24.9345234,121.70712589999994"
台北北區營業處,台北市士林區中山北路5段380號,02-28881678,台北市,"25.0905355,121.52768209999999"
內湖服務所,台北市內湖區堤頂大道2段405號,02-26572487,台北市,"25.080326,121.56319630000007"
淡水服務所,新北市淡水區中正路231號,02-26211221,新北市,"25.172762,121.43615030000001"
南港服務所,台北市南港區南港路2段157號,02-27859020,台北市,"25.053878,121.59514000000001"
北投服務所,台北市北投區溫泉路55號,02-28912041,台北市,"25.134819,121.50417390000007"
台北西區營業處,新北市新莊區化成路135號,02-29916611,新北市,"25.0478508,121.46555269999999"
蘆洲服務所,新北市蘆洲區中正路56號,02-2283-1911,新北市,"25.083079,121.47084399999994"
三重服務所,新北市三重區光明路60-1號,02-2972-1911,新北市,"25.0577298,121.49184130000003"
樹林服務所,新北市樹林區中山路一段191巷1號,02-2684-1911,新北市,"24.9875609,121.42166399999996"
林口服務所,桃園市龜山區文化一路51號,03--211-1911,桃園市,"25.0599455,121.37140390000002"
三峽服務所,新北市三峽區中正路一段64號,02-2668-1911,新北市,"24.930093,121.37471900000003"
泰山服務所,新北市泰山區文程路159號,02-8064-1911,新北市,"25.0498176,121.43577830000004"
鶯歌服務所,新北市鶯歌區文化路254號,02-8676-1911,新北市,"24.9479724,121.35268210000004"
八里服務所,新北市八里區中山路二段339號,02-8007-1911,新北市,"25.1474474,121.39967969999998"
桃園區營業處,桃園市桃園區南門里復興路352號,03-3392121,桃園市,"24.989738,121.30497100000002"
平鎮服務所,桃園市平鎮區新貴里中豐路1段288號,03-4670721,桃園市,"24.9275837,121.21320190000006"
中壢服務所,桃園市中壢區自強里延平路499號,03-4252181,桃園市,"24.9569197,121.22382489999995"
楊梅服務所,桃園市楊梅區紅梅里秀才路99號,03-4782017,桃園市,"24.903959,121.14262200000007"
大溪服務所,桃園市大溪區一德里康莊路415號,03-3882034,桃園市,"24.8742129,121.28659300000004"
龍潭服務所,桃園市龍潭區中正里東龍路121號,03-4791804,桃園市,"24.8621532,121.21513170000003"
大園服務所,桃園市大園區田心里中正西路21號,03-3862015,桃園市,"25.063207,121.19523300000003"
新坡服務所,桃園市觀音區新坡里新生路110號,03-4981918,桃園市,"25.0155059,121.13599399999998"
新屋服務所,桃園市新屋區新生里中華路466號,03-4772006,桃園市,"24.9771468,121.10651719999998"
新竹區營業處,新竹市中華路二段400號,03-5230121,新竹市,"24.8029102,120.97270909999997"
竹北服務所,新竹縣竹北市縣政二路103號,03-5552037,新竹縣,"24.826937,121.01581899999996"
湖口服務所,新竹縣湖口鄉中正路一段144號,03-5992004,新竹縣,"24.9002605,121.04699570000002"
竹東服務所,新竹縣竹東鎮杞林路100號,03-5962086,新竹縣,"24.7380436,121.09196880000002"
新埔服務所,新竹縣新埔鎮中正路258號,03-5882012,新竹縣,"24.8273651,121.08166699999992"
關西服務所,新竹縣關西鎮正義路139號,03-5871144,新竹縣,"24.7959743,121.17386899999997"
芎林服務所,新竹縣芎林鄉文山路319號,03-5922970,新竹縣,"24.774587,121.08133299999997"
橫山服務所,新竹縣橫山鄉新興街126號,03-5932642,新竹縣,"24.717708,121.14083700000003"
寶山服務所,新竹縣寶山鄉三峰路二段622巷1號,03-5201044,新竹縣,"24.7651546,120.99106189999998"
北埔服務所,新竹縣北埔鄉仁愛路62號,03-5802231,新竹縣,"24.7039175,121.05259520000004"
五峰服務所,新竹縣五峰鄉大隘村95-1號1樓,03-5851008,新竹縣,"24.632174,121.11970450000001"
苗栗區營業處,苗栗市為公路236號,037-266911,苗栗市,"24.5711214,120.82916539999997"
竹南服務所,苗栗縣竹南鎮中正路40號,037-473027,苗栗縣,"24.6840919,120.87843739999994"
苑裡服務所,苗栗縣苑裡鎮為公路12號,037-864613,苗栗縣,"24.4422933,120.65483110000002"
後龍服務所,苗栗縣後龍鎮中華路54號,037-724053,苗栗縣,"24.6162386,120.79168490000006"
通霄服務所,苗栗縣通霄鎮自強路119號,037-752039,苗栗縣,"24.4894486,120.68309620000002"
公館服務所,苗栗縣公館鄉忠孝路35號,037-220282,苗栗縣,"24.5001077,120.82905660000006"
日南服務所,台中市大甲區幼獅路15-3號,04-26815446,台中市,"24.408112,120.64642700000002"
卓蘭服務所,苗栗縣卓蘭鎮中山路23號,04-25893125,苗栗縣,"24.309819,120.82868699999995"
銅鑼服務所,苗栗縣銅鑼鄉大同路143號,037-980668,苗栗縣,"24.48785,120.78648799999996"
大湖服務所,苗栗縣大湖鄉民族路30號,037-990058,苗栗縣,"24.4230076,120.86942750000003"
造橋服務所,苗栗縣造橋鄉大西村赤崎街2號,037-542116,苗栗縣,"24.5710733,120.82914929999993"
三義服務所,苗栗縣三義鄉中正路68號,037-870186,苗栗縣,"24.4148513,120.77246030000003"
三灣服務所,苗栗縣三灣鄉中正路307號,037-831186,苗栗縣,"24.6569169,120.9586746"
南庄服務所,苗栗縣南庄鄉中正路186號,037-821002,苗栗縣,"24.6031091,121.00041579999993"
獅潭服務所,苗栗縣獅潭鄉和興村新興2號,037-931511,苗栗縣,"24.53402,120.91781000000003"
台中區營業處,台中市中區自由路二段86號,04-22245131,台中市,"24.1416775,120.68407930000001"
西屯服務所,台中市西屯區西安街279號,04-27029748,台中市,"24.1820598,120.6484825"
南屯服務所,台中市南屯區黎明路1段971號,04-23896564,台中市,"24.1366152,120.6368258"
太平服務所,台中市太平區中平路173號,04-22785764,台中市,"24.1258896,120.71844099999998"
大里服務所,台中市大里區國中路186號,04-24064451,台中市,"24.096311,120.68216099999995"
沙鹿服務所,台中市沙鹿區鎮南路2段439號,04-26350050,台中市,"24.230648,120.56593199999998"
潭子服務所,台中市潭子區中山路3段305巷48-1號,04-25324625,台中市,"24.2259682,120.70555379999996"
清水服務所,台中市清水區清水街15號,04-26222018,台中市,"24.2692329,120.57642099999998"
大雅服務所,台中市大雅區雅潭路4段399號,04-25664051,台中市,"24.2199524,120.65860859999998"
烏日服務所,台中市烏日區中山路1段和平巷65號,04-23381040,台中市,"24.1072073,120.64529540000001"
梧棲服務所,台中市梧棲區四維路3號,04-26562854,台中市,"24.25958,120.53601500000002"
龍井服務所,台中市龍井區沙田路四段253號,04-26353034,台中市,"24.1931567,120.54591720000008"
東山服務所,台中市北屯區東山路一段392之1號,04-22390943,台中市,"24.1768935,120.73413219999998"
大肚服務所,台中市大肚區文昌路一段182號,04-26992164,台中市,"24.1508172,120.5407348"
豐原分處,台中市豐原區中正路599號,04-25204773,台中市,"24.2499484,120.7078702"
東勢服務所,台中市東勢區中新街西新巷88-1號,04-25872028,台中市,"24.257946,120.83182680000004"
大甲服務所,台中市大甲區經國路888號,04-26861224,台中市,"24.3555282,120.620093"
后里服務所,台中市后里區三光路74號,04-25562036,台中市,"24.3067437,120.7115642"
神岡服務所,台中市神岡區神岡路12號,04-25623464,台中市,"24.2580564,120.66231289999996"
新社服務所,台中市新社區興安路1-2號,04-25811453,台中市,"24.238473,120.80673790000003"
外埔服務所,台中市外埔區六分路376號,04-26832109,台中市,"24.3321906,120.6548282"
石岡服務所,台中市石岡區大勇街2號,04-25721943,台中市,"24.2753323,120.77414010000007"
大安服務所,台中市大安區中松路68號,04-26712764,台中市,"24.3475722,120.58774489999996"
梨山服務所,台中市和平區中興路四段178號,04-25989213,台中市,"24.2646339,121.25995060000002"
谷關服務所,台中市和平區東關路一段121號,04-25951110,台中市,"24.203014,121.00699650000001"
南投區營業處,南投縣草屯鎮太平路1段42號,049-2350101,南投縣,"23.9561695,120.68176070000004"
霧峰服務所,台中市霧峰區樹仁路243號,04-23393023,台中市,"24.0572851,120.69694609999999"
南投服務所,南投縣南投市民族路436號6樓,049-2205560,南投縣,"23.907553,120.68235800000002"
埔里服務所,南投縣埔里鎮信義路9號,049-2982006,南投縣,"23.9739463,120.97895740000001"
竹山服務所,南投縣竹山鎮和興巷143號,049-2642063,南投縣,"23.7615355,120.69290509999996"
名間服務所,南投縣名間鄉董門巷16之5號,049-2732054,南投縣,"23.8388,120.7009951"
國姓服務所,南投縣國姓鄉中興路305號,049-2721016,南投縣,"24.0384887,120.85446679999995"
鹿谷服務所,南投縣鹿谷鄉中正路2段135號,049-2752026,南投縣,"23.747912,120.75257899999997"
水里服務所,南投縣水里鄉民生路282號,049-2770034,南投縣,"23.8149367,120.85514069999999"
魚池服務所,南投縣魚池鄉水社村中山路281號,049-2855116,南投縣,"23.8666853,120.90474599999993"
信義服務所,南投縣信義鄉玉山路85號,049-2791004,南投縣,"23.702109,120.85422599999993"
集集服務所,南投縣集集鎮大園巷18號,049-2762047,南投縣,"23.8327605,120.79989390000003"
仁愛服務所,南投縣仁愛鄉仁和路50號,049-2802612,南投縣,"24.0221263,121.13218610000001"
中寮服務所,南投縣中寮鄉初中巷16號,049-2691340,南投縣,"23.8798777,120.76497760000007"
彰化區營業處,彰化市中山路二段418號,04-7256461,彰化市,"24.076194,120.54429000000005"
員林服務所,彰化縣員林市中山路二段369巷4號,04-8320063,彰化縣,"23.9687725,120.57021959999997"
和美服務所,彰化縣和美鎮彰美路六段205號,04-7552017,彰化縣,"24.1160499,120.49514999999997"
溪湖服務所,彰化縣溪湖鎮大溪路二段110號,04-8852305,彰化縣,"23.9677656,120.48658699999999"
鹿港服務所,彰化縣鹿港鎮中山路328號,04-7772171,彰化縣,"24.057674,120.43303000000003"
二林服務所,彰化縣二林鎮斗苑路4段517號,04-8960061,彰化縣,"23.8995596,120.37687069999993"
北斗服務所,彰化縣北斗鎮文苑路一段107號,04-8882069,彰化縣,"23.8753525,120.52163580000001"
花壇服務所,彰化縣花壇鄉光明路82號,04-7862047,彰化縣,"24.0221673,120.53997359999994"
永靖服務所,彰化縣永靖鄉開明路66號,04-8221906,彰化縣,"23.9196535,120.54521360000001"
田中服務所,彰化縣田中鎮中路街52號,04-8742054,彰化縣,"23.8591095,120.58884650000005"
溪州服務所,彰化縣溪州鄉溪下路4段568號 ,04-8895049,彰化縣,"23.8518886,120.4985762"
秀水服務所,彰化縣秀水鄉彰水路一段189號,04-7692014,彰化縣,"24.038731,120.50303600000007"
社頭服務所,彰化縣社頭鄉員集路一段925號,04-8732025,彰化縣,"23.8940343,120.5879797"
埤頭服務所,彰化縣埤頭鄉斗苑西路343號,04-8922031,彰化縣,"23.892123,120.45728400000007"
草湖服務所,彰化縣芳苑鄉草漢路一段59號,04-8862184,彰化縣,"23.9591635,120.38150870000004"
竹塘服務所,彰化縣竹塘鄉竹林路一段327號,04-8972027,彰化縣,"23.860664,120.4275414"
大城服務所,彰化縣大城鄉中平路290號,04-8941013,彰化縣,"23.8507546,120.32055949999994"
二水服務所,彰化縣二水鄉光文路100號,04-8792009,彰化縣,"23.8117901,120.616221"
雲林區營業處,雲林縣斗六市明德北路3段39號,05-5323927,雲林縣,"23.7124488,120.53276110000002"
虎尾服務所,雲林縣虎尾鎮水源路12號,05-6322054,雲林縣,"23.71112,120.43177700000001"
褒忠服務所,雲林縣褒忠鄉泰安路80號,"05-6972025",雲林縣,"23.6916203,120.29680559999997"
北港服務所,雲林縣北港鎮華勝路67號,05-7832073,雲林縣,"23.574453,120.299035"
斗南服務所,雲林縣斗南鎮文昌路380號,05-5972036,雲林縣,"23.6793405,120.47397479999995"
麥寮服務所,雲林縣麥寮鄉中華路85號,05-6932029,雲林縣,"23.750876,120.25877100000002"
二崙服務所,雲林縣二崙鄉中興路120號,05-5982024,雲林縣,"23.7734234,120.41199089999998"
莿桐服務所,雲林縣莿桐鄉中山路39號,05-5842042,雲林縣,"23.7557094,120.499054"
四湖服務所,雲林縣四湖鄉中山東路6號,05-7872021,雲林縣,"23.6372501,120.23192100000006"
西螺服務所,雲林縣西螺鎮建興路138號,05-5862031,雲林縣,"23.797349,120.45958500000006"
土庫服務所,雲林縣土庫鎮大同路107-3號,05-6622516,雲林縣,"23.6756948,120.39305539999998"
台西服務所,雲林縣台西鄉中山路449號,05-6982031,雲林縣,"23.7006791,120.19461439999998"
崙背服務所,雲林縣崙背鄉建國路33號,05-6962014,雲林縣,"23.7596214,120.35411729999998"
元長服務所,雲林縣元長鄉元南路32號,05-7882008,雲林縣,"23.646608,120.31440199999997"
口湖服務所,雲林縣口湖鄉中正路1段146號,05-7892018,雲林縣,"23.5829157,120.18448720000004"
水林服務所,雲林縣水林鄉水北村顏厝寮80號,05-7852622,雲林縣,"23.5718275,120.25104579999993"
大埤服務所,雲林縣大埤鄉民族路57號,05-5912014,雲林縣,"23.6437276,120.4336591"
古坑服務所,雲林縣古坑鄉中山路282-1號,05-5821021,雲林縣,"23.702277,120.53824800000007"
林內服務所,雲林縣林內鄉中正路386號,05-5892032,雲林縣,"23.7553847,120.61283079999998"
