year,id,ch_name,en_name,type,duration,magnitude,hpa,wind_speed,r7_km,r10_km,alert_level
1994,199413,道格,DOUG,6,1994/8/6 09:10,強烈,930,58,350,150,24
,,,,,1994/8/9 06:15,,,,,,
1994,199412,凱特琳,CAITLIN,3,1994/8/3 06:15,輕度,987,25,120,---,12
,,,,,1994/8/4 14:30,,,,,,
1994,199405,提姆,TIM,3,1994/7/9 10:20,強烈,945,53,250,120,10
,,,,,1994/7/11 15:40,,,,,,
1993,199316,亞伯,ABE,5,1993/9/10 21:30,中度,950,43,150,50,15
,,,,,1993/9/14 09:10,,,,,,
1993,199314,楊希,YANCY,---,1993/8/31 21:30,強烈,935,51,250,120,8
,,,,,1993/9/2 16:00,,,,,,
1993,199311,塔莎,TASHA,---,1993/8/17 16:10,輕度,975,25,200,---,8
,,,,,1993/8/19 09:40,,,,,,
1992,199219,泰德,TED,6,1992/9/20 10:15,輕度,985,30,200,50,14
,,,,,1992/9/23 14:55,,,,,,
1992,199216,寶莉,POLLY,3,1992/8/27 11:40,輕度,975,23,200,---,17
,,,,,1992/8/31 09:40,,,,,,
1992,199215,歐馬,OMAR,3,1992/9/3 08:50,中度,945,40,200,100,11
,,,,,1992/9/5 17:45,,,,,,
1992,199213,馬克,MARK,---,1992/8/16 16:40,輕度,988,20,100,---,13
,,,,,1992/8/19 15:10,,,,,,
1992,199202,芭比,BOBBIE,---,1992/6/26 15:30,中度,948,48,200,100,10
,,,,,1992/6/28 21:10,,,,,,
1991,199124,席斯,SETH,---,1991/11/12 21:45,中度,920,33,250,100,8
,,,,,1991/11/14 15:00,,,,,,
1991,199123,露絲,RUTH,---,1991/10/26 09:50,強烈,910,58,350,150,17
,,,,,1991/10/30 09:30,,,,,,
1991,199120,耐特,NAT,特殊,1991/9/22 10:45,強烈,945,51,200,80,11
,,,,,1991/9/24 18:30,,,,,,
,,,,,1991/9/30 10:45,輕度,945,30,150,50,9
,,,,,1991/10/2 06:30,,,,,,
1991,199119,密瑞兒,MIREILLE,---,1991/9/25 08:30,強烈,925,53,300,150,9
,,,,,1991/9/27 06:30,,,,,,
1991,199111,愛麗,ELLIE,2,1991/8/16 03:30,中度,965,33,150,50,12
,,,,,1991/8/18 20:10,,,,,,
1991,199108,布籃登,BRENDAN,---,1991/7/22 16:10,中度,978,33,250,100,6
,,,,,1991/7/23 18:30,,,,,,
1991,199107,艾美,AMY,5,1991/7/17 16:00,強烈,950,51,300,180,10
,,,,,1991/7/19 21:10,,,,,,
1990,199018,艾德,ED,---,1990/9/14 02:40,中度,960,33,200,50,6
,,,,,1990/9/15 10:00,,,,,,
1990,199017,黛特,DOT,3,1990/9/6 09:50,中度,960,38,350,100,11
,,,,,1990/9/8 21:10,,,,,,
1990,199015,蓓琪,BECKY,---,1990/8/26 04:40,輕度,970,30,250,80,6
,,,,,1990/8/27 09:20,,,,,,
1990,199014,亞伯,ABE,1,1990/8/29 09:20,中度,955,45,250,120,9
,,,,,1990/8/31 09:10,,,,,,
1990,199012,楊希,YANCY,2,1990/8/17 09:50,中度,960,40,200,100,14
,,,,,1990/8/20 15:30,,,,,,
1990,199007,蘿繽,ROBYN,---,1990/7/9 10:40,輕度,990,20,150,---,7
,,,,,1990/7/10 21:00,,,,,,
1990,199006,波西,PERCY,---,1990/6/26 16:00,強烈,950,51,250,120,16
,,,,,1990/6/30 09:00,,,,,,
1990,199005,歐菲莉,OFELIA,6,1990/6/21 16:00,中度,968,38,200,100,13
,,,,,1990/6/24 15:10,,,,,,
1990,199003,瑪麗安,MARIAN,9,1990/5/18 09:30,中度,960,40,250,100,6
,,,,,1990/5/19 14:50,,,,,,
1989,198923,安吉菈,ANGELA,---,1989/10/5 09:30,強烈,930,67,250,120,9
,,,,,1989/10/7 09:40,,,,,,
1989,198921,薇拉,VERA,---,1989/9/14 15:40,輕度,985,25,200,---,6
,,,,,1989/9/15 20:30,,,,,,
1989,198919,莎拉,SARAH,3,1989/9/8 09:50,強烈,952,51,300,150,23
,,,,,1989/9/13 20:30,,,,,,
1989,198913,羅拉,LOLA,---,1989/7/31 21:30,輕度,980,28,250,---,11
,,,,,1989/8/3 09:10,,,,,,
1989,198909,賀璞,HOPE,---,1989/7/18 09:20,輕度,990,25,150,---,6
,,,,,1989/7/19 15:00,,,,,,
1989,198908,戈登,GORDON,---,1989/7/15 09:35,強烈,920,65,300,150,11
,,,,,1989/7/17 21:20,,,,,,
1989,198903,白蘭黛,BRENDA,---,1989/5/18 15:00,中度,970,35,200,80,9
,,,,,1989/5/20 14:35,,,,,,
1988,198822,魯碧,RUBY,---,1988/10/25 16:00,中度,916,48,300,150,8
,,,,,1988/10/27 09:15,,,,,,
1988,198821,派特,PAT,---,1988/10/19 15:50,中度,968,38,200,50,8
,,,,,1988/10/21 09:00,,,,,,
1988,198820,歐黛莎,ODESSA,---,1988/10/12 15:50,輕度,954,25,150,---,7
,,,,,1988/10/14 03:40,,,,,,
1988,198819,尼爾森,NELSON,---,1988/10/3 21:15,強烈,898,63,300,120,10
,,,,,1988/10/6 03:40,,,,,,
1988,198817,李尹,LEE,---,1988/9/23 09:50,輕度,984,28,150,50,5
,,,,,1988/9/24 09:45,,,,,,
1988,198816,克蒂,KIT,---,1988/9/21 10:15,輕度,984,28,150,50,5
,,,,,1988/9/22 09:05,,,,,,
1988,198805,華倫,WARREN,---,1988/7/17 08:45,強烈,927,55,250,120,11
,,,,,1988/7/19 21:00,,,,,,
1988,198802,蘇珊,SUSAN,9,1988/5/31 21:15,中度,963,40,150,50,9
,,,,,1988/6/2 20:55,,,,,,
1987,198720,琳恩,LYNN,5,1987/10/22 16:05,強烈,898,53,400,150,20
,,,,,1987/10/27 09:50,,,,,,
1987,198714,傑魯得,GERALD,5,1987/9/7 16:10,強烈,937,51,300,150,15
,,,,,1987/9/11 03:55,,,,,,
1987,198711,黛納,DINAH,---,1987/8/27 15:15,強烈,910,62,400,200,12
,,,,,1987/8/30 08:30,,,,,,
1987,198710,凱瑞,CARY,---,1987/8/15 09:40,中度,968,38,200,80,16
,,,,,1987/8/19 03:20,,,,,,
1987,198708,亞力士,ALEX,6,1987/7/25 15:10,中度,976,35,250,100,10
,,,,,1987/7/27 21:35,,,,,,
1987,198706,費南,VERNON,6,1987/7/19 15:15,中度,981,33,200,120,11
,,,,,1987/7/22 04:25,,,,,,
1987,198705,賽洛瑪,THELMA,---,1987/7/11 10:00,強烈,911,60,350,150,16
,,,,,1987/7/15 04:10,,,,,,
1986,198617,艾倫,ELLEN,---,1986/10/14 14:50,中度,970,40,250,80,14
,,,,,1986/10/17 20:35,,,,,,
1986,198613,艾貝,ABBY,3,1986/9/16 09:50,強烈,943,51,400,200,18
,,,,,1986/9/20 15:25,,,,,,
1986,198612,韋恩,WAYNE,特殊,1986/8/20 20:50,中度,951,38,200,100,12
,,,,,1986/8/23 15:15,,,,,,
,,,,,1986/8/24 08:10,輕度,951,28,120,---,4
,,,,,1986/8/25 04:35,,,,,,
,,,,,1986/8/28 15:25,中度,951,40,150,50,26
,,,,,1986/9/3 20:35,,,,,,
1986,198611,薇拉,VERA,---,1986/8/25 09:55,中度,923,45,400,200,10
,,,,,1986/8/27 15:58,,,,,,
1986,198609,莎拉,SARAH,---,1986/8/1 09:20,輕度,986,23,150,---,9
,,,,,1986/8/3 09:50,,,,,,
1986,198607,佩姬,PEGGY,5,1986/7/7 09:00,強烈,900,70,400,200,18
,,,,,1986/7/11 15:15,,,,,,
1986,198605,南施,NANCY,6,1986/6/22 15:25,中度,955,38,200,50,9
,,,,,1986/6/24 15:00,,,,,,
1985,198519,白蘭黛,BRENDA,6,1985/10/2 16:05,中度,964,45,300,150,11
,,,,,1985/10/5 04:00,,,,,,
1985,198516,衛奧,VAL,5,1985/9/15 16:00,輕度,992,25,150,---,11
,,,,,1985/9/17 21:15,,,,,,
1985,198515,蒂絲,TESS,---,1985/9/3 16:00,中度,967,33,200,50,7
,,,,,1985/9/5 04:00,,,,,,
1985,198512,派特,PAT,---,1985/8/27 15:30,中度,961,35,250,100,12
,,,,,1985/8/30 09:40,,,,,,
1985,198510,尼爾森,NELSON,1,1985/8/20 15:30,中度,961,48,300,120,15
,,,,,1985/8/24 04:35,,,,,,
1985,198506,傑夫,JEFF,1,1985/7/28 09:00,中度,967,35,200,80,11
,,,,,1985/7/30 20:50,,,,,,
1985,198504,海爾,HAL,5,1985/6/21 09:50,中度,955,48,350,250,12
,,,,,1985/6/24 04:00,,,,,,
1984,198425,比爾,BILL,---,1984/11/17 15:00,強烈,910,51,200,100,6
,,,,,1984/11/18 21:00,,,,,,
1984,198412,裘恩,JUNE,5,1984/8/28 16:10,輕度,983,32,250,---,11
,,,,,1984/8/31 04:00,,,,,,
1984,198410,郝麗,HOLLY,6,1984/8/17 15:00,中度,964,35,350,200,10
,,,,,1984/8/19 21:30,,,,,,
1984,198409,傑魯得,GERALD,---,1984/8/16 15:00,輕度,985,28,180,---,12
,,,,,1984/8/19 09:50,,,,,,
1984,198408,芙瑞達,FREDA,2,1984/8/6 15:10,輕度,982,25,200,---,8
,,,,,1984/8/8 09:40,,,,,,
1984,198403,亞力士,ALEX,6,1984/7/2 21:00,中度,980,35,150,80,8
,,,,,1984/7/4 09:00,,,,,,
1984,198402,魏恩,WYNNE,4,1984/6/21 14:45,輕度,982,28,150,---,13
,,,,,1984/6/24 14:25,,,,,,
1983,198310,佛瑞特,FORREST,---,1983/9/23 21:10,強烈,883,65,400,200,14
,,,,,1983/9/27 04:30,,,,,,
1983,198309,艾倫,ELLEN,5,1983/9/5 21:00,強烈,928,63,250,120,11
,,,,,1983/9/8 09:10,,,,,,
1983,198305,艾貝,ABBY,---,1983/8/9 16:00,強烈,888,67,400,200,15
,,,,,1983/8/13 04:30,,,,,,
1983,198304,韋恩,WAYNE,5,1983/7/23 15:30,強烈,920,63,250,120,10
,,,,,1983/7/25 20:50,,,,,,
1982,198223,南施,NANCY,---,1982/10/14 08:50,強烈,933,58,200,100,6
,,,,,1982/10/15 14:40,,,,,,
1982,198220,肯恩,KEN,---,1982/9/18 15:20,強烈,936,55,250,120,18
,,,,,1982/9/22 20:10,,,,,,
1982,198215,費依,FAYE,---,1982/8/26 03:15,輕度,961,25,100,---,6
,,,,,1982/8/27 08:55,,,,,,
1982,198213,黛特,DOT,4,1982/8/13 09:40,中度,966,33,200,100,11
,,,,,1982/8/15 20:30,,,,,,
1982,198212,西仕,CECIL,6,1982/8/6 10:10,強烈,920,55,220,140,20
,,,,,1982/8/10 21:30,,,,,,
1982,198210,安迪,ANDY,4,1982/7/26 15:40,強烈,915,60,300,100,16
,,,,,1982/7/30 09:10,,,,,,
1982,198207,蒂絲,TESS,---,1982/7/1 15:30,輕度,990,18,100,---,4
,,,,,1982/7/2 09:20,,,,,,
1981,198125,伊瑪,IRMA,---,1981/11/25 09:45,輕度,902,28,200,---,7
,,,,,1981/11/26 21:15,,,,,,
1981,198123,蓋依,GAY,---,1981/10/20 14:00,中度,947,45,300,100,4
,,,,,1981/10/21 09:00,,,,,,
1981,198119,葛萊拉,CLARA,5,1981/9/19 09:45,強烈,924,58,250,100,12
,,,,,1981/9/22 04:00,,,,,,
1981,198117,艾妮絲,AGNES,1,1981/8/29 16:00,中度,947,47,300,120,9
,,,,,1981/8/31 15:00,,,,,,
1981,198108,莫瑞,MAURY,1,1981/7/18 15:50,輕度,985,30,180,30,8
,,,,,1981/7/20 08:15,,,,,,
1981,198105,裘恩,JUNE,6,1981/6/18 15:10,中度,965,38,250,60,12
,,,,,1981/6/21 10:00,,,,,,
1981,198104,艾克,IKE,9,1981/6/12 15:00,輕度,967,30,150,30,8
,,,,,1981/6/14 04:45,,,,,,
1980,198021,貝蒂,BETTY,---,1980/11/6 04:40,輕度,928,23,150,---,5
,,,,,1980/11/7 04:00,,,,,,
1980,198019,魏恩,WYNNE,---,1980/10/10 15:30,強烈,890,65,300,100,11
,,,,,1980/10/13 04:00,,,,,,
1980,198014,珀西,PERCY,4,1980/9/15 15:00,強烈,919,60,250,100,15
,,,,,1980/9/19 03:00,,,,,,
1980,198012,諾瑞斯,NORRIS,2,1980/8/26 15:30,中度,950,43,250,60,9
,,,,,1980/8/28 14:30,,,,,,
1980,198009,開梅,KIM,---,1980/7/25 10:00,中度,908,45,250,100,10
,,,,,1980/7/27 14:30,,,,,,
1980,198007,艾達,IDA,5,1980/7/8 14:30,輕度,980,30,200,40,13
,,,,,1980/7/11 15:15,,,,,,
1980,198005,喬琪亞,GEORGIA,---,1980/5/23 15:30,輕度,985,28,150,50,7
,,,,,1980/5/25 04:45,,,,,,
1979,197919,狄普,TIP,---,1979/10/15 16:00,強烈,870,58,450,200,13
,,,,,1979/10/18 14:10,,,,,,
1979,197915,奧文,OWEN,---,1979/9/25 21:00,強烈,920,53,300,120,7
,,,,,1979/9/27 09:30,,,,,,
1979,197910,茱迪,JUDY,---,1979/8/22 05:00,強烈,910,58,250,100,10
,,,,,1979/8/24 10:00,,,,,,
1979,197909,歐敏,IRVING,6,1979/8/12 15:00,中度,955,40,400,120,15
,,,,,1979/8/16 05:40,,,,,,
1979,197908,賀璞,HOPE,5,1979/7/31 16:15,強烈,895,67,300,110,9
,,,,,1979/8/2 15:05,,,,,,
1979,197907,戈登,GORDON,---,1979/7/27 10:10,輕度,970,28,200,50,9
,,,,,1979/7/29 09:20,,,,,,
1979,197905,艾勒士,ELLIS,---,1979/7/3 16:45,中度,950,45,250,100,8
,,,,,1979/7/5 09:30,,,,,,
1978,197823,婀拉,ORA,6,1978/10/11 15:30,中度,940,40,200,70,12
,,,,,1978/10/14 09:00,,,,,,
1978,197812,黛拉,DELLA,2,1978/8/12 15:40,輕度,985,20,150,---,5
,,,,,1978/8/13 15:00,,,,,,
1978,197811,卡門,CARMEN,---,1978/8/15 08:30,中度,965,38,200,100,6
,,,,,1978/8/16 15:00,,,,,,
1978,197808,范迪,WENDY,---,1978/7/27 06:30,中度,960,40,400,150,13
,,,,,1978/7/30 10:00,,,,,,
1978,197804,羅絲,ROSE,3,1978/6/23 15:00,輕度,993,20,150,---,7
,,,,,1978/6/25 05:00,,,,,,
1978,197802,歐莉芙,OLIVE,---,1978/4/24 14:45,中度,955,43,200,80,7
,,,,,1978/4/26 04:00,,,,,,
1977,197712,芙瑞達,FREDA,---,1977/9/24 04:10,輕度,980,28,200,50,3
,,,,,1977/9/24 15:00,,,,,,
1977,197710,黛納,DINAH,---,1977/9/15 10:30,中度,965,35,250,50,8
,,,,,1977/9/17 05:00,,,,,,
,,,,,1977/9/18 16:00,中度,965,33,250,50,17
,,,,,1977/9/22 15:40,,,,,,
1977,197708,寶佩,BABE,---,1977/9/7 16:00,強烈,910,65,350,150,9
,,,,,1977/9/9 15:30,,,,,,
1977,197707,愛美,AMY,7,1977/8/18 22:00,輕度,985,21,150,---,17
,,,,,1977/8/22 21:00,,,,,,
1977,197705,薇拉,VERA,2,1977/7/28 21:30,強烈,930,55,200,50,16
,,,,,1977/8/1 16:00,,,,,,
1977,197704,賽洛瑪,THELMA,7,1977/7/22 22:00,中度,950,40,250,70,13
,,,,,1977/7/25 21:30,,,,,,
1977,197702,魯絲,RUTH,---,1977/6/15 16:30,輕度,980,30,150,50,8
,,,,,1977/6/17 08:30,,,,,,
1976,197623,瑪芝,MARGE,---,1976/11/8 16:00,中度,975,33,100,30,8
,,,,,1976/11/10 09:30,,,,,,
1976,197622,魯依絲,LOUISE,---,1976/11/3 16:00,強烈,895,68,300,100,10
,,,,,1976/11/5 21:50,,,,,,
1976,197620,艾瑞絲,IRIS,---,1976/9/16 10:30,中度,975,35,200,50,8
,,,,,1976/9/18 05:00,,,,,,
1976,197617,芙安,FRAN,---,1976/9/7 16:00,強烈,910,68,400,100,9
,,,,,1976/9/9 15:00,,,,,,
1976,197615,戴特,DOT,---,1976/8/20 05:30,輕度,990,23,150,---,6
,,,,,1976/8/21 09:30,,,,,,
1976,197613,畢莉,BILLIE,2,1976/8/8 21:30,強烈,910,55,300,150,8
,,,,,1976/8/10 15:00,,,,,,
1976,197607,魯碧,RUBY,---,1976/6/27 16:30,中度,935,33,180,30,12
,,,,,1976/6/30 10:30,,,,,,
1975,197516,芙勞西,FLOSSIE,---,1975/10/21 21:15,輕度,970,30,200,70,3
,,,,,1975/10/22 15:06,,,,,,
1975,197515,艾爾西,ELSIE,5,1975/10/11 09:30,強烈,990,70,200,50,10
,,,,,1975/10/13 20:30,,,,,,
1975,197512,貝蒂,BETTY,4,1975/9/21 09:30,中度,950,45,250,100,11
,,,,,1975/9/23 21:30,,,,,,
1975,197504,婀拉,ORA,---,1975/8/10 17:00,中度,970,35,250,50,8
,,,,,1975/8/12 16:00,,,,,,
1975,197503,妮娜,NINA,2,1975/8/2 09:00,強烈,900,65,250,90,8
,,,,,1975/8/4 05:00,,,,,,
1974,197428,葛樂禮,GLORIA,---,1974/11/5 21:30,強烈,930,55,300,100,12
,,,,,1974/11/9 05:30,,,,,,
1974,197426,艾琳,ELAINE,---,1974/10/27 21:30,強烈,940,51,300,80,4
,,,,,1974/10/29 09:40,,,,,,
1974,197425,黛拉,DELLA,---,1974/10/23 10:40,中度,960,40,150,50,4
,,,,,1974/10/24 15:40,,,,,,
1974,197423,貝絲,BESS,5,1974/10/10 22:30,中度,970,38,300,150,5
,,,,,1974/10/12 22:00,,,,,,
1974,197421,范迪,WENDY,6,1974/9/26 16:30,輕度,980,30,150,30,12
,,,,,1974/9/29 10:30,,,,,,
1974,197413,露西,LUCY,---,1974/8/9 22:40,輕度,994,20,120,---,5
,,,,,1974/8/10 22:30,,,,,,
1974,197411,琴恩,JEAN,2,1974/7/18 16:50,輕度,995,25,80,---,6
,,,,,1974/7/19 22:00,,,,,,
1974,197406,鶯瑪,EMMA,---,1974/6/15 22:30,輕度,985,28,150,---,5
,,,,,1974/6/17 15:30,,,,,,
1973,197317,白西,PATSY,---,1973/10/11 10:30,強烈,890,65,300,100,4
,,,,,1973/10/12 15:30,,,,,,
1973,197315,娜拉,NORA,7,1973/10/7 22:30,強烈,875,63,350,150,12
,,,,,1973/10/10 15:00,,,,,,
1973,197311,瓊安,JOAN,---,1973/8/19 21:00,輕度,990,23,150,---,5
,,,,,1973/8/20 22:00,,,,,,
1973,197307,芙安,FRAN,---,1973/7/29 16:00,輕度,1000,18,90,---,3
,,,,,1973/7/30 14:30,,,,,,
